user_id,exer_id,score
8904,433,1
8904,563,1
8904,206,1
8905,147,0
8905,227,1
8905,563,1
8905,29,1
8905,185,1
8905,170,1
8905,21,1
8905,81,1
8905,204,1
8905,154,1
8905,602,0
8905,653,1
8905,209,1
8905,230,1
8905,387,0
8905,718,1
8905,634,1
8906,158,1
8906,393,1
8906,208,1
8906,107,0
8906,28,1
8906,575,1
8906,396,1
8906,610,0
8906,209,1
8906,484,1
8906,207,1
8906,568,1
8906,29,1
8907,518,0
8907,465,0
8907,583,1
8907,520,0
8908,438,0
8908,433,1
8908,563,0
8908,209,1
8908,655,0
8909,392,1
8909,510,1
8909,433,1
8909,583,1
8909,440,1
8909,687,1
8910,433,0
8910,438,1
8910,654,0
8910,492,0
8910,339,1
8911,491,1
8911,207,1
8911,64,0
8911,39,1
8911,524,1
8911,71,0
8911,393,1
8911,181,0
8911,237,0
8911,108,1
8911,543,1
8911,137,1
8912,538,1
8912,687,1
8912,563,1
8912,170,0
8913,563,0
8913,695,0
8913,204,1
8913,486,0
8913,187,1
8913,15,1
8913,729,1
8913,291,0
8913,439,1
8913,480,0
8913,17,0
8913,438,1
8913,209,0
8913,126,0
8914,349,0
8914,664,1
8914,397,0
8914,66,1
8914,665,0
8914,652,1
8914,433,0
8914,659,0
8914,31,1
8914,27,0
8914,387,1
8914,396,0
8914,276,0
8914,214,1
8914,72,0
8914,487,1
8914,130,0
8914,633,1
8914,653,1
8914,14,1
8914,440,1
8914,205,1
8915,631,1
8915,188,0
8915,393,1
8915,170,1
8916,433,0
8916,159,0
8916,195,1
8916,170,0
8916,393,1
8916,658,0
8917,621,0
8917,209,1
8917,248,0
8917,240,0
8917,210,1
8918,270,0
8918,166,0
8918,15,0
8918,377,1
8918,147,0
8918,473,0
8918,433,1
8918,466,0
8918,240,0
8918,729,1
8918,693,0
8918,687,1
8919,205,0
8919,227,1
8919,663,1
8919,720,1
8920,392,1
8920,433,0
8920,29,1
8920,394,1
8921,652,0
8921,286,0
8921,393,1
8921,653,1
8921,188,0
8921,81,0
8922,207,1
8922,395,1
8922,188,0
8922,208,1
8922,430,0
8922,170,1
8923,433,1
8923,115,1
8923,216,0
8923,211,1
8924,230,1
8924,207,0
8924,687,1
8924,159,1
8925,138,0
8925,669,0
8925,633,1
8925,563,1
8926,492,1
8926,394,1
8926,392,1
8926,433,1
8926,438,1
8927,29,1
8927,583,1
8927,60,1
8927,633,1
8928,393,1
8928,211,1
8928,207,1
8928,392,1
8929,634,1
8929,445,0
8929,563,0
8929,499,1
8929,487,0
8929,576,0
8929,639,0
8929,527,0
8930,271,1
8930,102,1
8930,208,1
8930,309,0
8930,634,1
8930,729,0
8930,170,1
8931,336,1
8931,227,1
8931,729,1
8931,674,1
8931,491,1
8931,538,1
8931,177,1
8931,204,1
8931,490,0
8931,73,0
8932,392,1
8932,527,1
8932,639,1
8932,653,1
8933,413,0
8933,56,0
8933,51,0
8933,442,1
8934,207,1
8934,653,1
8934,520,0
8934,28,1
8934,631,1
8934,730,1
8934,535,1
8934,517,1
8934,394,1
8934,375,1
8934,220,1
8934,392,1
8934,652,1
8935,268,1
8935,171,0
8935,628,1
8936,652,1
8936,29,1
8936,323,1
8936,438,0
8936,441,1
8936,431,1
8936,309,1
8936,393,1
8937,663,1
8937,622,0
8937,236,0
8938,632,0
8938,33,0
8938,217,0
8938,28,1
8938,208,1
8939,102,0
8939,701,0
8939,275,1
8939,727,0
8939,103,1
8939,572,1
8940,188,0
8940,159,0
8940,208,1
8940,729,0
8940,665,0
8940,52,0
8940,170,1
8941,47,1
8941,632,1
8941,28,1
8941,170,1
8941,652,1
8941,553,0
8942,440,0
8942,438,1
8942,207,1
8942,653,1
8942,510,0
8943,61,0
8943,516,0
8943,71,0
8944,28,1
8944,443,0
8944,687,1
8944,64,1
8945,416,1
8945,441,0
8945,347,0
8945,237,0
8945,392,1
8946,28,1
8946,433,1
8946,631,1
8946,633,1
8947,723,0
8947,209,1
8947,70,1
8947,162,1
8947,216,0
8947,170,1
8947,207,1
8947,392,1
8947,631,1
8947,393,1
8947,29,1
8948,233,0
8948,501,0
8948,714,0
8948,539,0
8949,663,0
8949,0,1
8949,453,0
8949,633,0
8949,28,1
8949,80,0
8949,227,0
8949,659,0
8949,268,0
8949,211,1
8949,541,0
8949,209,1
8949,74,0
8949,393,0
8949,654,0
8949,452,0
8949,72,0
8950,416,1
8950,194,0
8950,335,1
8950,712,1
8951,553,0
8951,491,1
8951,466,1
8951,670,0
8952,631,1
8952,433,1
8952,394,1
8952,652,1
8952,663,1
8952,16,1
8952,687,1
8952,491,1
8952,633,1
8952,14,1
8952,563,1
8952,51,0
8953,653,1
8953,730,0
8953,420,0
8953,663,1
8954,491,1
8954,654,1
8954,240,1
8954,400,1
8954,655,0
8954,652,1
8955,413,1
8955,20,1
8955,126,1
8955,336,1
8955,411,1
8955,242,0
8955,595,0
8956,653,1
8956,39,1
8956,654,1
8957,395,1
8957,392,1
8957,193,1
8957,653,1
8957,28,1
8957,433,1
8957,11,1
8957,631,1
8957,5,0
8957,543,1
8958,214,1
8958,516,1
8958,659,1
8958,115,1
8958,84,1
8958,410,0
8958,189,1
8958,209,1
8958,31,1
8958,543,1
8958,14,1
8958,21,1
8958,486,1
8958,625,1
8958,438,0
8958,303,0
8958,269,1
8958,11,1
8958,470,1
8958,317,1
8958,655,0
8958,283,1
8958,386,1
8958,660,0
8958,662,1
8958,687,1
8958,578,1
8958,154,1
8958,205,0
8958,539,0
8958,9,0
8958,653,1
8958,230,1
8958,175,0
8958,60,1
8958,442,1
8958,82,1
8958,57,0
8958,229,1
8958,220,1
8958,22,1
8958,451,0
8958,211,1
8958,420,1
8958,379,0
8959,375,0
8959,84,1
8959,632,1
8959,472,1
8959,149,1
8959,259,1
8959,441,0
8960,126,1
8960,632,1
8960,29,1
8960,395,1
8961,159,1
8961,394,1
8961,653,1
8961,303,0
8961,565,1
8961,687,1
8961,190,1
8961,334,1
8961,214,1
8961,444,1
8961,628,1
8961,541,1
8961,231,1
8961,184,1
8961,393,1
8961,171,1
8961,416,1
8961,98,1
8961,540,1
8961,564,1
8961,80,1
8962,654,1
8962,652,1
8962,427,0
8962,30,0
8962,552,0
8962,631,1
8962,520,0
8962,80,0
8963,10,0
8963,421,1
8963,419,1
8963,729,0
8964,41,1
8964,468,1
8964,312,0
8964,433,1
8964,438,0
8964,674,1
8965,501,0
8965,654,1
8965,396,0
8965,207,1
8965,333,0
8965,659,0
8965,29,1
8965,74,0
8965,392,1
8965,620,0
8965,633,1
8965,634,1
8966,81,0
8966,146,0
8966,392,1
8966,170,1
8966,632,1
8966,188,0
8967,653,1
8967,510,1
8967,22,1
8967,563,1
8968,28,1
8968,393,1
8968,653,1
8968,687,1
8969,52,1
8969,602,1
8969,195,1
8970,33,0
8970,443,0
8970,633,1
8970,631,1
8970,81,1
8970,444,1
8971,31,1
8971,466,0
8971,729,0
8971,227,0
8971,397,0
8971,267,0
8971,39,1
8971,81,0
8971,653,1
8972,620,1
8972,206,1
8972,28,1
8973,51,1
8973,578,0
8973,443,0
8974,411,0
8974,640,0
8974,441,1
8974,306,0
8975,188,1
8975,480,0
8975,300,1
8975,653,1
8975,39,1
8975,233,1
8975,244,1
8976,729,0
8976,392,1
8976,205,0
8976,170,1
8977,633,1
8977,392,1
8977,31,1
8977,26,1
8977,433,1
8977,607,0
8978,397,1
8978,300,1
8978,9,1
8979,98,0
8979,440,1
8979,441,1
8980,393,1
8980,207,1
8980,146,0
8980,730,0
8980,524,1
8981,170,1
8981,395,1
8981,631,1
8981,392,1
8981,628,1
8981,47,0
8982,729,1
8982,510,1
8982,236,0
8982,11,1
8982,392,1
8982,259,0
8982,568,0
8982,84,1
8982,31,1
8982,480,0
8982,152,1
8982,672,0
8982,27,0
8982,170,1
8982,39,1
8982,137,1
8982,564,0
8982,467,1
8982,65,0
8982,81,1
8982,632,1
8983,375,1
8983,208,1
8983,392,1
8983,170,1
8983,468,1
8984,553,0
8984,416,0
8984,396,1
8984,374,1
8985,245,0
8985,439,1
8985,395,0
8985,209,1
8985,212,1
8985,0,1
8986,392,1
8986,211,0
8986,147,0
8986,491,1
8986,672,1
8986,470,0
8987,387,0
8987,28,1
8987,578,1
8987,659,1
8988,81,1
8988,166,1
8988,343,1
8988,113,0
8988,631,1
8988,154,1
8988,317,1
8988,52,1
8988,176,0
8988,634,1
8988,688,1
8988,729,0
8988,440,1
8988,652,1
8988,694,1
8988,230,1
8988,206,1
8988,269,1
8988,636,0
8988,5,1
8988,513,0
8988,653,1
8988,633,1
8989,433,1
8989,28,1
8989,107,1
8989,205,0
8990,729,0
8990,29,1
8990,653,1
8990,393,1
8991,132,1
8991,0,1
8991,146,0
8991,141,0
8992,561,0
8992,22,1
8992,535,1
8992,28,1
8992,442,1
8992,563,1
8993,521,0
8993,210,0
8993,601,1
8993,115,1
8993,541,1
8993,302,0
8993,633,1
8993,446,0
8993,319,0
8993,537,0
8993,204,0
8993,544,0
8993,563,1
8993,658,0
8993,433,1
8993,375,1
8993,20,0
8993,81,1
8993,31,0
8993,304,0
8993,480,0
8993,486,0
8994,237,0
8994,729,0
8994,146,0
8994,653,1
8994,48,0
8995,170,0
8995,433,0
8995,210,0
8995,553,1
8996,205,0
8996,335,1
8996,632,1
8996,28,1
8996,135,0
8996,486,0
8996,52,1
8997,632,1
8997,29,1
8997,208,1
8997,393,1
8998,271,0
8998,290,1
8998,181,0
8999,84,1
8999,395,1
8999,185,1
8999,396,0
8999,563,1
8999,491,1
8999,82,0
9000,565,0
9000,73,0
9000,655,1
9000,212,1
9000,378,1
9000,189,1
9000,658,0
9000,221,0
9000,82,1
9000,566,1
9000,663,1
9000,441,0
9000,568,0
9000,468,1
9001,578,0
9001,468,0
9001,583,1
9001,457,0
9002,666,1
9002,28,1
9002,433,1
9002,29,1
9002,663,1
9003,653,0
9003,664,0
9003,652,0
9003,160,0
9003,392,1
9003,64,1
9004,146,0
9004,632,1
9004,28,0
9004,660,1
9005,652,1
9005,660,1
9005,395,1
9005,631,1
9005,29,1
9005,396,1
9005,141,0
9005,84,1
9005,721,1
9005,439,0
9005,216,1
9005,81,1
9005,655,1
9006,251,1
9006,52,0
9006,610,0
9006,424,1
9006,563,1
9006,404,0
9006,51,1
9007,30,1
9007,632,1
9007,20,1
9007,392,1
9008,659,1
9008,695,1
9008,443,1
9008,631,1
9008,81,1
9009,509,1
9009,351,0
9009,80,1
9009,317,0
9009,184,0
9009,411,0
9009,595,0
9009,214,1
9009,414,0
9009,634,1
9009,195,0
9009,194,1
9009,708,0
9009,468,0
9009,664,1
9009,208,1
9009,216,1
9009,543,1
9009,451,0
9009,82,1
9009,719,1
9009,211,1
9009,10,0
9009,602,1
9009,416,1
9009,209,1
9009,419,1
9009,65,1
9009,653,1
9009,661,1
9009,11,1
9009,721,1
9009,112,1
9009,376,1
9009,713,1
9009,61,0
9009,563,0
9009,628,1
9009,660,1
9009,17,1
9009,84,1
9009,586,0
9009,119,0
9009,654,0
9009,393,1
9009,418,1
9009,638,1
9010,441,0
9010,159,0
9010,212,1
9010,433,1
9010,81,1
9010,455,0
9010,725,0
9010,171,1
9010,209,1
9010,402,0
9010,175,0
9010,517,0
9010,244,1
9010,158,1
9010,446,0
9010,205,0
9010,74,0
9010,185,1
9010,430,0
9010,314,0
9010,15,0
9010,51,0
9010,154,1
9011,526,0
9011,379,0
9011,335,0
9011,518,1
9011,536,1
9011,723,1
9011,300,0
9012,233,1
9012,319,1
9012,28,1
9012,211,0
9012,396,0
9012,439,1
9012,304,0
9012,343,1
9013,393,1
9013,159,1
9013,444,1
9014,633,1
9014,722,1
9014,213,1
9014,632,1
9014,439,1
9014,207,1
9014,634,1
9014,438,1
9015,73,1
9015,280,0
9015,466,1
9015,674,1
9016,663,1
9016,17,1
9016,15,1
9016,449,1
9016,441,1
9016,564,1
9017,210,1
9017,376,1
9017,563,0
9017,553,0
9017,209,1
9017,480,0
9017,441,0
9018,729,0
9018,620,0
9018,441,1
9019,207,1
9019,563,0
9019,312,0
9019,300,1
9019,575,1
9020,65,1
9020,60,1
9020,188,0
9020,392,1
9021,28,1
9021,207,1
9021,653,1
9021,633,1
9021,204,1
9022,374,1
9022,236,1
9022,137,1
9022,41,1
9022,534,1
9022,583,1
9022,568,1
9022,385,1
9023,392,1
9023,300,1
9023,207,1
9023,487,1
9023,82,1
9023,394,1
9023,653,1
9023,208,1
9024,551,1
9024,60,0
9024,659,1
9024,653,1
9024,65,1
9025,32,0
9025,653,1
9025,436,1
9025,203,1
9025,492,0
9025,387,0
9025,11,1
9025,439,1
9025,630,1
9025,419,1
9025,427,0
9025,80,1
9025,450,0
9025,154,1
9025,335,1
9025,213,1
9025,578,1
9025,166,1
9025,205,1
9025,663,1
9025,317,1
9025,443,1
9025,538,1
9025,66,1
9025,548,1
9025,632,1
9025,554,1
9025,669,1
9025,563,1
9025,440,1
9025,688,1
9026,663,1
9026,568,1
9026,141,0
9026,309,0
9026,652,1
9026,273,0
9026,566,1
9026,655,1
9027,654,1
9027,158,1
9027,339,1
9027,548,1
9028,135,0
9028,438,1
9028,510,1
9028,240,0
9028,99,0
9029,392,1
9029,631,1
9029,154,1
9029,159,1
9029,548,1
9029,158,1
9029,491,1
9030,664,0
9030,660,1
9030,216,1
9030,563,1
9030,661,0
9030,631,1
9030,393,1
9030,655,1
9030,396,1
9031,535,1
9031,659,1
9031,540,1
9031,60,0
9031,387,1
9032,652,0
9032,487,1
9032,578,1
9032,687,1
9032,653,1
9033,563,1
9033,397,0
9033,395,1
9033,634,0
9033,433,1
9033,510,0
9033,234,0
9034,170,1
9034,652,1
9034,665,1
9034,20,1
9034,655,0
9035,449,1
9035,411,1
9035,213,0
9035,278,1
9035,375,1
9035,331,1
9035,332,1
9035,392,1
9035,355,0
9035,241,0
9035,242,0
9035,88,0
9035,50,0
9035,433,1
9035,326,1
9035,427,0
9036,159,1
9036,22,1
9036,392,1
9036,188,0
9037,491,1
9037,207,1
9037,492,0
9037,208,1
9037,729,0
9038,29,1
9038,81,1
9038,653,1
9038,491,1
9038,634,1
9038,652,1
9039,652,1
9039,207,1
9039,655,0
9039,393,1
9039,664,1
9039,585,1
9039,666,1
9040,433,0
9040,563,0
9040,394,1
9040,632,1
9041,171,0
9041,395,1
9041,563,1
9041,631,1
9041,492,1
9041,52,1
9041,397,1
9041,159,1
9041,51,1
9041,548,1
9041,398,1
9041,81,1
9041,210,1
9041,214,1
9041,115,1
9041,561,1
9042,552,1
9042,467,1
9042,518,1
9042,634,1
9042,470,1
9042,392,1
9042,208,1
9042,660,1
9043,553,0
9043,583,1
9043,66,1
9043,687,1
9043,392,1
9043,393,1
9043,204,1
9043,51,0
9043,665,0
9043,538,1
9043,188,1
9044,335,0
9044,0,1
9044,394,1
9044,29,1
9044,492,1
9044,393,1
9045,188,1
9045,433,1
9045,210,1
9045,81,1
9045,653,1
9045,30,0
9046,394,1
9046,28,1
9046,392,1
9046,81,1
9047,377,1
9047,51,0
9047,631,1
9047,711,1
9048,343,0
9048,344,1
9048,547,1
9048,538,1
9048,377,1
9048,51,0
9048,204,0
9048,393,1
9048,194,0
9048,696,0
9048,107,0
9048,162,0
9048,18,1
9048,210,1
9048,81,0
9048,115,0
9048,33,0
9048,594,0
9048,212,1
9048,539,1
9048,442,1
9048,551,1
9048,62,0
9048,211,1
9048,654,1
9048,446,1
9048,425,0
9048,340,0
9048,394,1
9048,509,1
9048,274,0
9048,663,1
9048,166,1
9048,214,1
9048,16,1
9048,71,0
9048,216,1
9049,312,0
9049,563,1
9049,585,0
9049,393,0
9049,652,1
9050,663,0
9050,661,0
9050,470,0
9050,551,1
9051,563,1
9051,72,1
9051,553,1
9051,392,1
9051,295,0
9052,137,1
9052,729,1
9052,209,1
9052,438,0
9052,630,1
9052,655,1
9052,374,1
9052,118,0
9052,47,1
9052,632,1
9052,267,1
9052,653,1
9052,152,0
9052,149,1
9052,660,1
9053,653,1
9053,135,0
9053,578,0
9054,159,1
9054,393,1
9054,48,1
9054,640,0
9054,152,1
9054,206,1
9054,487,1
9054,442,1
9054,670,0
9054,135,0
9054,376,0
9054,189,1
9055,433,1
9055,518,1
9055,190,1
9055,714,1
9055,334,0
9055,73,1
9055,300,1
9055,61,0
9055,672,1
9056,491,0
9056,393,1
9056,631,1
9056,81,0
9056,209,1
9056,185,0
9057,69,0
9057,188,0
9057,170,0
9057,441,1
9057,491,0
9058,563,1
9058,729,0
9058,152,1
9058,65,0
9059,583,1
9059,28,1
9059,203,0
9059,158,1
9059,442,1
9059,687,1
9059,14,0
9059,516,1
9059,51,0
9059,317,0
9060,60,1
9060,433,1
9060,654,0
9060,210,1
9060,632,1
9060,563,0
9060,659,1
9060,216,1
9060,439,0
9060,393,1
9060,29,1
9061,28,1
9061,393,1
9061,729,0
9061,652,1
9062,29,1
9062,239,1
9062,657,0
9062,158,1
9062,26,1
9062,203,1
9062,15,1
9062,22,1
9062,687,1
9062,207,1
9062,315,1
9062,233,0
9062,335,1
9062,146,0
9062,634,0
9062,204,1
9062,14,0
9062,573,0
9063,209,1
9063,438,0
9063,421,1
9063,524,1
9063,9,1
9063,17,1
9063,195,1
9063,211,1
9063,80,1
9063,31,1
9063,210,1
9063,217,1
9063,393,1
9063,634,1
9063,316,1
9064,169,0
9064,694,0
9064,52,1
9064,392,1
9064,206,1
9064,29,1
9064,653,1
9065,31,0
9065,300,1
9065,154,1
9065,596,0
9065,51,1
9065,14,1
9065,207,0
9065,631,1
9065,632,1
9065,667,0
9065,674,1
9065,22,0
9065,433,1
9065,393,1
9065,641,0
9065,74,1
9066,483,0
9066,632,1
9066,621,0
9066,653,1
9066,28,1
9067,39,1
9067,441,0
9067,535,1
9067,146,0
9067,568,1
9068,578,0
9068,376,1
9068,375,1
9069,687,1
9069,212,1
9069,393,1
9069,489,0
9069,563,1
9069,33,0
9070,537,0
9070,509,0
9070,17,1
9070,539,1
9070,631,1
9070,564,0
9070,72,1
9070,416,1
9070,566,0
9070,84,1
9070,231,0
9070,632,1
9070,722,1
9070,712,0
9070,190,0
9070,433,1
9070,313,1
9070,271,0
9070,112,1
9070,210,1
9070,723,1
9070,227,1
9070,306,1
9071,376,1
9071,468,1
9071,670,1
9071,466,1
9071,452,0
9071,47,1
9071,244,1
9072,12,1
9072,72,1
9072,433,1
9072,723,0
9073,39,1
9073,61,0
9073,375,1
9073,393,1
9073,634,1
9073,28,1
9073,563,1
9073,444,1
9073,210,1
9073,50,0
9074,421,1
9074,205,0
9074,170,1
9074,158,1
9074,440,0
9074,228,0
9074,19,1
9074,442,0
9074,538,1
9074,11,1
9074,487,0
9075,47,0
9075,652,1
9075,539,0
9075,28,1
9075,533,0
9075,214,0
9075,650,0
9075,211,1
9075,126,1
9075,397,1
9075,217,0
9075,209,1
9075,312,0
9075,66,0
9075,596,1
9075,207,1
9076,578,0
9076,267,1
9076,572,0
9076,80,0
9076,227,0
9076,214,1
9076,487,1
9076,159,1
9076,574,1
9076,400,1
9076,207,1
9077,430,1
9077,392,1
9077,653,1
9077,394,1
9078,380,0
9078,655,0
9078,72,0
9078,170,1
9078,207,1
9078,47,1
9078,444,1
9078,16,1
9078,693,1
9078,147,0
9078,491,1
9078,212,1
9078,729,1
9078,185,1
9078,312,0
9078,113,0
9078,111,0
9078,267,0
9078,634,1
9079,48,0
9079,487,1
9079,29,1
9079,480,0
9079,655,1
9079,80,1
9079,565,1
9079,189,1
9079,631,1
9079,82,1
9079,149,1
9079,660,1
9079,395,1
9079,468,1
9079,470,1
9079,215,1
9079,628,1
9079,541,1
9079,267,1
9079,661,1
9079,182,0
9079,411,1
9079,18,0
9079,126,1
9080,213,1
9080,216,1
9080,395,1
9080,17,1
9080,207,1
9080,632,1
9080,633,1
9080,393,1
9080,190,1
9080,20,1
9080,397,1
9080,439,1
9081,165,1
9081,652,1
9081,447,0
9081,295,0
9081,725,1
9081,578,1
9081,622,1
9081,135,0
9081,433,0
9081,439,0
9081,312,0
9081,687,1
9081,282,0
9081,244,1
9081,290,1
9081,304,1
9081,568,1
9082,55,1
9082,204,1
9082,413,1
9082,573,1
9083,159,1
9083,158,1
9083,653,1
9083,444,1
9083,631,1
9083,230,0
9084,208,1
9084,553,0
9084,28,1
9084,159,1
9085,138,1
9085,301,1
9085,394,1
9085,396,0
9085,395,1
9085,27,1
9085,102,0
9085,212,1
9085,210,1
9085,433,1
9086,632,1
9086,653,1
9086,654,1
9087,189,1
9087,444,0
9087,433,0
9087,349,0
9087,687,1
9087,62,1
9087,230,1
9088,52,1
9088,578,1
9088,204,1
9089,84,1
9089,4,0
9089,585,1
9089,313,1
9090,47,1
9090,170,1
9090,306,0
9090,634,1
9090,393,1
9090,216,1
9090,433,0
9090,473,0
9091,620,0
9091,204,1
9091,317,0
9091,70,0
9091,712,0
9091,553,0
9092,491,1
9092,443,1
9092,441,0
9092,339,0
9093,507,1
9093,248,1
9093,433,1
9093,159,1
9093,443,1
9093,417,1
9093,119,1
9093,164,1
9093,14,1
9094,633,1
9094,442,1
9094,158,1
9094,436,1
9094,156,1
9095,393,1
9095,148,0
9095,154,1
9095,467,1
9095,141,0
9095,392,1
9095,583,1
9095,397,1
9096,29,1
9096,551,1
9096,441,0
9096,147,1
9096,263,1
9096,376,0
9096,393,1
9096,632,1
9096,543,1
9096,536,1
9096,188,0
9096,28,1
9097,538,1
9097,416,0
9097,28,1
9097,170,1
9097,578,0
9098,138,1
9098,658,0
9098,208,1
9098,65,1
9098,492,1
9098,623,0
9098,316,1
9098,693,1
9098,564,1
9098,274,0
9098,438,1
9098,17,1
9098,627,1
9098,565,0
9098,387,1
9098,15,1
9098,9,1
9098,306,1
9098,420,1
9098,382,0
9098,82,1
9098,84,1
9098,535,1
9098,217,1
9098,184,0
9098,209,1
9098,473,1
9098,60,1
9098,662,1
9098,317,1
9098,352,0
9098,516,1
9098,653,1
9098,629,0
9098,575,0
9099,387,1
9099,433,1
9099,487,1
9099,664,1
9099,486,0
9100,267,0
9100,374,1
9100,154,1
9100,210,1
9100,159,1
9100,188,1
9100,137,1
9100,72,1
9100,442,1
9100,553,0
9100,207,1
9100,663,1
9100,659,1
9100,575,0
9100,80,0
9100,152,1
9100,427,0
9100,47,1
9100,441,0
9100,9,1
9100,552,0
9100,563,1
9100,486,0
9100,513,1
9100,687,1
9100,633,0
9100,166,1
9100,408,1
9100,535,1
9100,145,0
9100,84,1
9100,396,1
9100,392,1
9100,639,0
9100,619,0
9100,537,0
9101,439,0
9101,568,1
9101,441,1
9101,411,1
9101,29,1
9101,11,1
9101,312,1
9101,491,1
9101,566,1
9101,501,1
9101,633,1
9101,433,1
9102,216,1
9102,441,1
9102,185,1
9103,397,1
9103,561,1
9103,396,1
9103,374,1
9104,159,0
9104,22,0
9104,158,1
9104,400,0
9104,694,0
9104,480,1
9104,29,1
9105,654,0
9105,631,1
9105,443,1
9105,206,1
9105,433,1
9105,66,1
9106,630,1
9106,19,1
9106,670,1
9106,326,1
9106,332,0
9106,377,1
9106,395,1
9107,680,0
9107,416,0
9107,205,0
9107,652,1
9107,692,1
9107,520,1
9107,578,1
9108,576,0
9108,422,0
9108,674,1
9108,392,1
9108,631,1
9108,29,1
9108,632,1
9108,28,1
9108,378,0
9108,382,0
9108,729,0
9109,633,1
9109,652,0
9109,653,1
9109,433,0
9110,487,1
9110,583,1
9110,419,1
9110,28,1
9110,622,1
9110,393,1
9110,209,1
9110,687,0
9110,206,1
9111,652,1
9111,444,1
9111,653,1
9111,154,1
9111,659,1
9112,659,1
9112,230,1
9112,563,1
9112,442,1
9112,664,1
9112,14,1
9112,81,0
9112,387,1
9113,487,1
9113,659,1
9113,3,1
9113,28,1
9113,631,1
9113,0,1
9113,438,1
9113,673,0
9114,84,1
9114,397,1
9114,393,1
9114,20,1
9114,170,1
9114,28,1
9114,630,0
9114,30,1
9114,663,1
9114,633,1
9115,395,1
9115,653,0
9115,633,1
9115,208,1
9115,28,1
9115,393,1
9116,433,1
9116,449,1
9116,208,1
9116,394,1
9116,535,0
9117,670,1
9117,632,0
9117,22,1
9117,159,1
9118,208,1
9118,653,1
9118,393,1
9118,602,0
9118,632,1
9119,654,1
9119,60,0
9119,631,1
9119,441,0
9119,339,1
9119,160,1
9119,513,0
9119,72,0
9119,271,1
9119,210,1
9119,188,1
9119,425,1
9119,216,1
9119,433,0
9119,524,1
9119,64,1
9120,583,1
9120,159,1
9120,520,1
9121,563,1
9121,652,1
9121,411,1
9121,108,1
9121,30,1
9121,189,1
9121,549,1
9121,609,0
9121,654,0
9121,31,0
9122,376,0
9122,149,0
9122,548,0
9122,159,0
9122,137,0
9122,207,1
9123,81,0
9123,441,1
9123,208,1
9123,631,1
9124,243,0
9124,1,0
9124,448,1
9124,108,1
9124,206,1
9124,267,1
9124,20,1
9124,572,0
9125,51,0
9125,208,1
9125,663,1
9125,397,1
9125,441,0
9125,170,1
9125,396,1
9125,395,1
9125,391,1
9126,28,1
9126,394,1
9126,237,0
9126,159,1
9126,18,0
9126,396,1
9126,492,0
9127,241,0
9127,516,1
9127,693,1
9127,419,0
9127,205,1
9127,216,1
9127,81,1
9127,392,1
9127,627,1
9127,60,1
9127,652,1
9127,207,1
9127,102,1
9127,244,0
9127,470,1
9127,345,1
9127,209,1
9128,438,0
9128,633,1
9128,29,1
9129,693,1
9129,387,1
9129,171,1
9129,659,1
9129,115,0
9129,28,1
9129,393,1
9129,204,1
9129,263,1
9129,375,1
9129,10,1
9130,686,1
9130,487,1
9130,516,1
9130,530,0
9130,263,0
9131,631,1
9131,26,1
9131,653,1
9131,433,1
9132,725,1
9132,103,0
9132,393,1
9132,726,0
9132,15,1
9133,158,1
9133,632,1
9133,188,0
9133,444,1
9133,230,1
9133,659,0
9134,381,0
9134,313,1
9134,663,1
9134,452,1
9134,39,1
9134,653,1
9134,335,0
9134,416,1
9134,16,1
9134,595,0
9134,596,0
9134,449,0
9134,20,1
9134,421,1
9134,513,0
9134,655,0
9134,244,1
9134,569,0
9134,439,1
9134,350,0
9134,81,1
9134,549,1
9134,567,1
9134,669,1
9134,519,0
9134,539,1
9134,0,1
9134,674,1
9134,563,0
9134,211,1
9134,459,1
9134,15,0
9134,49,0
9134,29,1
9134,487,1
9134,730,0
9134,726,1
9134,574,0
9134,44,0
9134,492,1
9134,630,1
9134,102,1
9134,290,1
9134,501,0
9134,217,1
9134,163,0
9134,451,0
9134,631,1
9134,577,0
9134,206,1
9134,462,1
9134,228,1
9134,422,0
9134,9,1
9135,568,0
9135,74,1
9135,28,1
9135,158,1
9135,159,1
9135,115,0
9135,441,0
9136,393,1
9136,653,1
9136,170,0
9136,633,0
9136,631,1
9137,16,1
9137,658,1
9137,449,1
9137,452,1
9137,170,1
9137,108,1
9137,240,1
9137,336,1
9137,126,1
9137,427,1
9137,446,1
9137,188,1
9137,472,0
9137,343,1
9137,346,0
9137,17,1
9138,492,0
9138,501,1
9138,417,1
9138,510,1
9138,290,0
9138,430,0
9139,433,1
9139,632,1
9139,393,1
9139,185,1
9140,102,0
9140,60,1
9140,466,1
9140,517,0
9140,483,0
9141,632,1
9141,393,1
9141,654,1
9141,207,1
9141,28,1
9142,438,0
9142,137,1
9142,663,1
9142,271,0
9142,729,0
9142,12,1
9142,631,1
9142,652,1
9142,376,0
9142,632,1
9143,64,1
9143,171,1
9143,204,1
9143,0,1
9144,237,0
9144,393,1
9144,135,0
9144,477,0
9144,563,1
9145,126,1
9145,443,0
9145,22,1
9145,15,1
9145,208,1
9145,158,1
9145,194,1
9145,444,1
9146,263,1
9146,185,1
9146,433,1
9147,440,1
9147,22,1
9147,653,1
9147,28,1
9148,632,1
9148,572,0
9148,193,0
9148,492,1
9148,417,0
9148,634,0
9148,271,0
9148,181,1
